Pclass,Age,SibSp,Parch,Fare,Cabin,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0.8269128165243713,-0.5300050983330725,0.4325504280418025,-0.4734077245683898,-0.5021631365156053,0,0,1,0,0,1
-1.5652278312782746,0.5714304118216114,0.4325504280418025,-0.4734077245683898,0.7864036178345383,1,1,0,1,0,0
0.8269128165243713,-0.2546462207944016,-0.4742788222764234,-0.4734077245683898,-0.48857985158126105,0,1,0,0,0,1
-1.5652278312782746,0.36491125366760807,0.4325504280418025,-0.4734077245683898,0.4204940697654092,1,1,0,0,0,1
0.8269128165243713,0.36491125366760807,-0.4742788222764234,-0.4734077245683898,-0.48606442844527137,0,0,1,0,0,1
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.4778480503138746,0,0,1,0,1,0
-1.5652278312782746,1.6728659219762951,-0.4742788222764234,-0.4734077245683898,0.3955913807191113,1,0,1,0,0,1
0.8269128165243713,-1.9067994860264275,2.246208928678254,0.7671989889328905,-0.22395733767514675,0,0,1,0,0,1
0.8269128165243713,-0.18580650140973384,-0.4742788222764234,2.007805702434171,-0.42401799520369554,0,1,0,0,0,1
-0.3691575073769516,-1.0807228534104145,0.4325504280418025,-0.4734077245683898,-0.04293139010125909,0,1,0,1,0,0
0.8269128165243713,-1.7691200472570918,0.4325504280418025,0.7671989889328905,-0.3119971474347855,1,1,0,0,0,1
-1.5652278312782746,1.9482247995149662,-0.4742788222764234,-0.4734077245683898,-0.11378180431879875,1,1,0,0,0,1
0.8269128165243713,-0.667684537102408,-0.4742788222764234,-0.4734077245683898,-0.48606442844527137,0,0,1,0,0,1
0.8269128165243713,0.6402701312062791,0.4325504280418025,5.729625842938013,-0.01869880977838891,0,0,1,0,0,1
0.8269128165243713,-1.0807228534104145,-0.4742788222764234,-0.4734077245683898,-0.4900045872454856,0,1,0,0,0,1
-0.3691575073769516,1.7417056413609628,-0.4742788222764234,-0.4734077245683898,-0.32608351699632776,0,1,0,0,0,1
0.8269128165243713,-1.9067994860264275,3.15303817899648,0.7671989889328905,-0.061964087717411374,0,0,1,0,1,0
-0.3691575073769516,0.0,-0.4742788222764234,-0.4734077245683898,-0.38645367226008004,0,0,1,0,0,1
0.8269128165243713,0.08955237612893713,0.4325504280418025,-0.4734077245683898,-0.28583674682049287,0,1,0,0,0,1
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.5026662211428032,0,1,0,1,0,0
-0.3691575073769516,0.36491125366760807,-0.4742788222764234,-0.4734077245683898,-0.12484966611715337,0,0,1,0,0,1
-0.3691575073769516,0.29607153428294036,-0.4742788222764234,-0.4734077245683898,-0.38645367226008004,1,0,1,0,0,1
0.8269128165243713,-1.0118831340257468,-0.4742788222764234,-0.4734077245683898,-0.48648299485510005,0,1,0,0,1,0
-1.5652278312782746,-0.1169667820250661,-0.4742788222764234,-0.4734077245683898,0.06632249221806229,1,0,1,0,0,1
0.8269128165243713,-1.493761169718421,2.246208928678254,0.7671989889328905,-0.22395733767514675,0,1,0,0,0,1
0.8269128165243713,0.5714304118216114,0.4325504280418025,5.729625842938013,-0.016434928955998185,0,1,0,0,0,1
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.5026662211428032,0,0,1,1,0,0
-1.5652278312782746,-0.7365242564870758,2.246208928678254,2.007805702434171,4.644392599719279,1,0,1,0,0,1
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.4895015026182876,0,1,0,0,1,0
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.4891674544258282,0,0,1,0,0,1
-1.5652278312782746,0.7091098505909468,-0.4742788222764234,-0.4734077245683898,-0.09022134505786503,0,0,1,1,0,0
-1.5652278312782746,0.0,0.4325504280418025,-0.4734077245683898,2.300436803386727,1,1,0,1,0,0
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.49210144397164657,0,1,0,0,1,0
-0.3691575073769516,2.498942554592308,-0.4742788222764234,-0.4734077245683898,-0.43676213497987365,0,0,1,0,0,1
-1.5652278312782746,-0.1169667820250661,0.4325504280418025,-0.4734077245683898,1.0054969729792393,0,0,1,1,0,0
-1.5652278312782746,0.8467892893602823,0.4325504280418025,-0.4734077245683898,0.39835834616870003,0,0,1,0,0,1
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.502581702925434,0,0,1,1,0,0
0.8269128165243713,-0.5988448177177403,-0.4742788222764234,-0.4734077245683898,-0.48606442844527137,0,0,1,0,0,1
0.8269128165243713,-0.8053639758717436,1.3393796783600282,-0.4734077245683898,-0.28583674682049287,0,1,0,0,0,1
0.8269128165243713,-1.0807228534104145,0.4325504280418025,-0.4734077245683898,-0.4218366202601652,0,1,0,1,0,0
0.8269128165243713,0.7091098505909468,0.4325504280418025,-0.4734077245683898,-0.457388604694989,0,1,0,0,0,1
-0.3691575073769516,-0.18580650140973384,0.4325504280418025,-0.4734077245683898,-0.22546659155674054,0,1,0,0,0,1
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.4891674544258282,0,0,1,1,0,0
-0.3691575073769516,-1.8379597666417598,0.4325504280418025,2.007805702434171,0.18865657484452997,0,1,0,1,0,0
0.8269128165243713,-0.7365242564870758,-0.4742788222764234,-0.4734077245683898,-0.4895015026182876,0,1,0,0,1,0
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.48606442844527137,0,0,1,0,0,1
0.8269128165243713,0.0,0.4325504280418025,-0.4734077245683898,-0.3361452095402864,0,0,1,0,1,0
0.8269128165243713,0.0,-0.4742788222764234,-0.4734077245683898,-0.49210144397164657,0,1,0,0,1,0
0.8269128165243713,0.0,1.3393796783600282,-0.4734077245683898,-0.211798788405027,0,0,1,1,0,0
0.8269128165243713,-0.8053639758717436,0.4325504280418025,-0.4734077245683898,-0.28986142383807634,0,1,0,0,0,1
0.8269128165243713,-1.5626008891030887,3.15303817899648,0.7671989889328905,0.15058916727371655,0,0,1,0,0,1
0.8269128165243713,-0.5988448177177403,-0.4742788222764234,-0.4734077245683898,-0.49109527471725073,0,0,1,0,0,1
-1.5652278312782746,1.3286673250529566,0.4325504280418025,-0.4734077245683898,0.895993560684828,1,1,0,1,0,0
-0.3691575073769516,-0.04812706264039836,0.4325504280418025,-0.4734077245683898,-0.12484966611715337,0,1,0,0,0,1
-1.5652278312782746,2.43010283520764,-0.4742788222764234,0.7671989889328905,0.5991736306380456,1,0,1,1,0,0
-1.5652278312782746,0.0,-0.4742788222764234,-0.4734077245683898,0.06632249221806229,1,0,1,0,0,1
-0.3691575073769516,-0.5988448177177403,-0.4742788222764234,-0.4734077245683898,-0.43676213497987365,0,1,0,0,0,1
0.8269128165243713,-0.08254692233273223,-0.4742788222764234,-0.4734077245683898,-0.502581702925434,0,0,1,1,0,0
-0.3691575073769516,-1.7002803278724241,0.4325504280418025,2.007805702434171,-0.08963374221329785,0,1,0,0,0,1
0.8269128165243713,-1.2872420115644176,4.059867429314706,2.007805702434171,0.29572908222032107,0,0,1,0,0,1
0.8269128165243713,-0.5300050983330725,-0.4742788222764234,-0.4734077245683898,-0.502581702925434,0,0,1,1,0,0
-1.5652278312782746,0.5714304118216114,-0.4742788222764234,-0.4734077245683898,0.9618131286303883,1,1,0,0,0,0
-1.5652278312782746,1.0533084475142855,0.4325504280418025,-0.4734077245683898,1.0317418918109011,1,0,1,0,0,1
